Run,DOMContentLoaded (ms),Load (ms),DOM Stable (ms)
1,72.19999980926514,75,1352
2,41.299999713897705,41.299999713897705,1292
3,42.40000009536743,43.30000019073486,1604
4,49.40000009536743,50.69999980926514,1263
5,40,41.200000286102295,1606
6,36.09999990463257,37.09999990463257,1605
7,31.09999990463257,32.5,1603
8,39.09999990463257,40,1603
9,49.69999980926514,50.69999980926514,1602
10,31.90000009536743,33.200000286102295,1602
11,33.69999980926514,34.19999980926514,1604
12,47.09999990463257,48.40000009536743,1604
13,36.30000019073486,37.09999990463257,1602
14,41.19999980926514,42.90000009536743,1603
15,39.19999980926514,40.19999980926514,1603
16,41.90000009536743,42.5,1606
17,48.90000009536743,48.90000009536743,1603
18,38.700000286102295,39.80000019073486,1600
19,46.700000286102295,48.200000286102295,1602
20,38.5,39.09999990463257,1602
21,43.5,43.59999990463257,1605
22,38.89999961853027,40.59999990463257,1605
23,38.40000009536743,39.90000009536743,1604
24,45.19999980926514,46.19999980926514,1604
25,37.19999980926514,38.299999713897705,1604
26,49,50.39999961853027,1605
27,41.299999713897705,42.299999713897705,1605
28,37.299999713897705,37.299999713897705,1603
29,42,43.299999713897705,1605
30,44.09999990463257,44.89999961853027,1604
31,38.69999980926514,39.5,1605
32,43.799999713897705,45.39999961853027,1604
33,37.10000038146973,38,1604
34,40.30000019073486,41.09999990463257,1604
35,37.19999980926514,38.09999990463257,1604
36,45.09999990463257,45.89999961853027,1604
37,41.19999980926514,42.30000019073486,1602
38,41.09999990463257,42.30000019073486,1579
39,40.59999990463257,41.5,1605
40,40.90000009536743,42.200000286102295,1605
41,38.40000009536743,39.69999980926514,1604
42,49,49.90000009536743,1606
43,34.69999980926514,35.90000009536743,1605
44,38.10000038146973,39.10000038146973,1605
45,39,40,1606
46,35.19999980926514,35.5,1604
47,46,46.90000009536743,1606
48,36.40000009536743,36.40000009536743,1604
49,37.30000019073486,38.60000038146973,1604
50,37.200000286102295,37.30000019073486,1603
51,37,37.80000019073486,1604
52,42.700000286102295,43.60000038146973,1605
53,40,41.40000009536743,1604
54,42.59999990463257,43.90000009536743,1602
55,40.30000019073486,41.80000019073486,1605
56,37.5,38.80000019073486,1606
57,44,45.19999980926514,1603
58,43.80000019073486,44.59999990463257,1605
59,35.59999990463257,36.700000286102295,1603
60,43.40000009536743,44.30000019073486,1604
61,45.59999990463257,46.5,1605
62,44.5,45,1604
63,34.60000038146973,35.90000009536743,1604
64,45.200000286102295,46.60000038146973,1603
65,42.40000009536743,43.799999713897705,1603
66,47.19999980926514,48.09999990463257,1607
67,37.90000009536743,38.90000009536743,1605
68,40.200000286102295,41.60000038146973,1606
69,44.19999980926514,45.299999713897705,1604
70,44.69999980926514,45.799999713897705,1604
71,36.299999713897705,37,1602
72,43.09999990463257,43.30000019073486,1603
73,40.799999713897705,41,1604
74,43.5,44.700000286102295,1604
75,43.799999713897705,45.09999990463257,1264
76,37.40000009536743,37.40000009536743,1604
77,43.700000286102295,45.40000009536743,1605
78,37.5,38.30000019073486,1605
79,40.60000038146973,42.10000038146973,1603
80,44.40000009536743,45.60000038146973,1604
81,40.200000286102295,41.60000038146973,1604
82,38.700000286102295,40.30000019073486,1602
83,40.60000038146973,41.60000038146973,1604
84,41.700000286102295,42.700000286102295,1604
85,41.299999713897705,42.69999980926514,1605
86,39,40,1600
87,57.200000286102295,58.40000009536743,1604
88,41.299999713897705,41.799999713897705,1604
89,40.59999990463257,41.299999713897705,1605
90,39.700000286102295,40.5,1606
91,41.09999990463257,42.09999990463257,1606
92,30.799999713897705,32,1604
93,41.200000286102295,41.200000286102295,1604
94,37.89999961853027,39,1602
95,40.19999980926514,41.09999990463257,1603
96,37,38,1603
97,42.09999990463257,43.19999980926514,1604
98,42.80000019073486,44.5,1602
99,35.40000009536743,36.30000019073486,1603
100,41.5,42.09999990463257,1602
